EQP_TYPE,STAGE,RECIPE_ID,EQP_ID,CHAMLIST,UPDATE_TIME
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,TFg0eG1rYlQzaUJNMXhpMW12cUVJdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,ejFqRVZuY0twb01laEZCblRpTjZGQT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,ejBjTEYyNmtHNm1nZnlEQVgvbktnUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,Mk1VRjhINEpaRVF1OVNOSEZyWkVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,REd5OUZ5b1djWkNLQjJtSnJPZGZ3QT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,QmNFRGY3aS9hdGhkeGhaa3JyZURLdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,NHJZNE91T1lxa040REF0dUpaZ3Ywdz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,dFdzWFVJR0gzN1R2T3h2K1poTUVsZz09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,SE5uLzF3VWt0eUxyQ2xZajdQd0FEeDh6SVJ5L2NRNHdtMGFNY2RPdGtJVT0=,dEVGdHFMQ0JWMjJJajArNC9HTHFsUT09,,20180206 162123
cmsrMHZ6VDNXWVZneCswSWMrbDgwZz09,bEdQckp0aFhsTGkvSHdHeElnWEZzUT09,cHVXK001R0pEVml1UmVaZFVsZ0FteVhNdzgyZHhyS0JSWW5ad3lzanhqOD0=,ODU0NktURmZXQ0ZXcU9oZHdKbnJldz09,,20180206 162123
